Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
 , , , ,".----------- 8/26/2011 2:10:33 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 8/4/2015 2:26:59 PM - Modified by: SMATLOCK ----------- Activity she still a nice lady but tim was not available "
 , , , ,".----------- 9/11/2013 3:18:09 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 9/16/2013 3:00:07 PM - Modified by: SMATLOCK-PC ----------- Activity I cold call this in July and spoke with Alecia who said i need to go through tim smith. i emailed tim  "
 , , , ,".----------- 9/16/2013 3:50:51 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 9/24/2013 11:34:59 AM - Modified by: SMATLOCK-PC ----------- Activity Emailed Tim and was sent a delivery receipt.  "
 , , , ,".----------- 9/24/2013 11:48:46 AM - Modified by: SMATLOCK-PC ----------- Activity message read!!! "
 , , , ,".----------- 9/26/2012 1:45:58 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 9/27/2016 12:40:58 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 9/3/2014 3:02:38 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 9/4/2012 12:45:28 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 9/7/2011 3:44:42 PM - Modified by: MIKE-PC2 ----------- Email Out SM "
 , , , ,".----------- 9/8/2014 11:14:16 AM - Modified by: SMATLOCK-PC ----------- Activity I spoke with Jennifer Yay 800-745-4725(2268) and told her the deal. She said i need tim smith and she looked for a phone number for a while and said that there wasnt one listed for him, just an email. tim.smith@antechmail.com i did find out that he is in oregon so i got the number to their lab 503-256-1287 and spoke with Kim. She said that Tim was not there but she could send him a message to call me.  "
Antech Diagnostics (Irvine) ,Deliveries ,11/13/2017 16:54,0,"----------- 1/14/2015 5:18:27 PM - Modified by: HXMIKE ----------- Activity Assigned to JAMES.WELSH "
 , , , ,".----------- 1/23/2015 12:05:13 AM - Modified by: JAMES.WELSH ----------- Activity spoke with Dugan Knoble and he told me that he was not the decision maker. Tim Smith is the decision maker who lives in Oregon. They are currently using Lab Logistics for the majority of the courier business. I will reach out and try to contact Tim Smith for more information "
 , , , ,".----------- 1/23/2017 2:22:21 PM - Modified by: HXMIKE ----------- Activity Assigned to JIMWELSH "
 , , , ,".----------- 1/23/2017 2:22:45 PM - Modified by: HXMIKE ----------- Activity Removed Account Rep: JAMES.WELSH (LENOVO-HELIX) "
 , , , ,".----------- 1/5/2015 3:08:58 AM - Modified by: HXMIKE ----------- Activity Opportunity created Company: Antech Diagnostics (Irvine)  "
 , , , ,".----------- 1/6/2017 1:16:53 AM - Modified by: JIMWELSH ----------- Activity left a VM for Dugan "
 , , , ,".----------- 10/26/2016 11:13:59 PM - Modified by: JIMWELSH ----------- Activity spoke with Dugan he said everything goes thru Tim. I asked him what was the best way to get a hold of Tim and he said Tim would call if he was interested "
 , , , ,".----------- 10/6/2017 12:12:14 AM - Modified by: JIMWELSH ----------- Activity left a VM for Tim. "
 , , , ,".----------- 10/6/2017 12:12:26 AM - Modified by: JIMWELSH ----------- Phone Left VMail left a VM for Tim. "
 , , , ,".----------- 11/13/2017 1:54:16 PM - Modified by: JIMWELSH ----------- Visit-Unscheduled Met with Dugan and he has told me several times that he has to do whatever Tim decides. He said that they havent switched drivers in about 3 years. He said that Tim won't call me back unless he is interested.  "
 , , , ,".----------- 11/6/2017 11:41:59 PM - Modified by: prophetadmin ----------- Activity Assigned to JIMWELSH "
 , , , ,".----------- 11/6/2017 11:46:13 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: JIMWELSH (JIMWELSH) "
 , , , ,".----------- 11/6/2017 2:12:35 AM - Modified by: SBAHADUR ----------- Email JW Go visit. "
 , , , ,".----------- 12/1/2016 11:45:17 PM - Modified by: JIMWELSH ----------- Activity talked to Dugan and he doesn't mind talking with me but he doesn't have any decision making ability "
 , , , ,".----------- 12/19/2016 11:59:48 PM - Modified by: JIMWELSH ----------- Activity left a VM for Dugan "
 , , , ,".----------- 12/5/2016 2:24:14 PM - Modified by: HXMIKE ----------- Activity Assigned to JIMWELSH "
 , , , ,".----------- 12/5/2016 2:25:02 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 3/2/2017 11:42:11 PM - Modified by: JIMWELSH ----------- Activity I stopped in and talked to Dugan he continues to say you have to talk to Tim  Smith but I was in the area so I said hello in case anything changed "
 , , , ,".----------- 3/23/2015 3:58:34 PM - Modified by: HXMIKE ----------- Email JW  "
 , , , ,".----------- 4/27/2015 1:09:42 PM - Modified by: HXMIKE ----------- Email JW  "
 , , , ,".----------- 4/27/2015 11:32:21 AM - Modified by: JAMES.WELSH ----------- Activity I have left a voice mail for Tim Smith  "
 , , , ,".----------- 4/29/2015 1:14:32 AM - Modified by: JAMES.WELSH ----------- Activity left a voice mail with Tim Smith "
 , , , ,".----------- 5/11/2015 11:13:41 PM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for Tim Smith "
 , , , ,".----------- 5/29/2015 12:52:39 AM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for Tim Smith "
 , , , ,".----------- 5/4/2017 3:50:19 PM - Modified by: JIMWELSH ----------- Activity I stopped in and spoke to Dugan today because he is close by Bioscrip. Dugan was telling me he spoke to Tim about me because I will stop in and talk with Dugan. He told me Tim is still the person that makes all the decisions but appreciates the fact I keep checking in with Dugan. I think if they ever have any issues with the current courier Dugan will tell Tim to give HealthEx a try  "
 , , , ,".----------- 6/14/2015 11:07:29 PM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for Tim "
 , , , ,".----------- 6/26/2015 4:44:10 PM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for Tim "
 , , , ,".----------- 6/30/2015 10:32:34 AM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for Tim "
 , , , ,".----------- 7/20/2015 12:07:50 AM - Modified by: JAMES.WELSH ----------- Phone Left VMail  "
 , , , ,".----------- 7/26/2016 12:50:33 PM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 7/31/2015 12:20:45 AM - Modified by: JAMES.WELSH ----------- Activity left voivce mail for tim "
 , , , ,".----------- 7/8/2015 12:22:44 AM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for Tim "
 , , , ,".----------- 8/18/2015 10:31:51 PM - Modified by: JAMES.WELSH ----------- Activity left a voice mail for tim "
 , , , ,".----------- 8/24/2015 11:22:05 PM - Modified by: JAMES.WELSH ----------- Phone Left VMail  "
 , , , ,".----------- 9/1/2017 2:06:00 PM - Modified by: SBAHADUR ----------- Email JW 4 Months. Time to check back.  "
 , , , ,".----------- 9/20/2017 12:37:25 AM - Modified by: JIMWELSH ----------- Activity left a VM for Tim. "
BioScrip (Vitality) ,Client Services ,12/7/2017 13:09,0,"----------- 1/13/2015 5:37:26 PM - Modified by: SBAHADUR-PC ----------- Email In Mike, In column AU, can you provide your best pricing for attached and return to me by January 9th. • 1.5's are deliveries of less than 2 hours  • Stat 4's are 2 hours or more "
 , , , ,".----------- 1/13/2015 5:37:50 PM - Modified by: SBAHADUR-PC ----------- Email Out Proposed pricing sent on January 9th, 2015 "
 , , , ,".----------- 1/13/2015 5:38:16 PM - Modified by: SBAHADUR-PC ----------- Email In Thanks, you’re costs were higher than others- Billy Kim, VP Operations "
 , , , ,".----------- 1/13/2015 5:39:12 PM - Modified by: SBAHADUR-PC ----------- Activity Will do a walk-in this week to go over pricing with Billy "
 , , , ,".----------- 1/22/2013 4:51:07 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped in with Marc today to be introduced to Billy but he was in a meeting and was unable to sit down with us. Will try to schedule for the next meeting. "
 , , , ,".----------- 1/23/2015 1:23:08 PM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Tried to meet with Billy twice to going over pricing. He was not available to meet both times. Sent an email asking his availably to meet.  Clarence is no longer with the company, primary contact in regards to deliveries and service is Philip Murabito.   Spoke with Philip, he had no complaints. I asked about the volume. Stated the Billy instructed him to start using our service for NYC, Southern BK and split the BX work between HealthEx and the other courier. "
 , , , ,".----------- 1/23/2015 2:09:50 PM - Modified by: SBAHADUR-PC ----------- Email In I can do this Tuesday from 11am-12noon; otherwise, only other opening for now is next Thursday, between 2 – 3:30pm. Let me know if either works. "
 , , , ,".----------- 1/23/2015 2:11:50 PM - Modified by: SBAHADUR-PC ----------- Appointment Tuesday January 27th, 2015 11 AM "
 , , , ,".----------- 1/28/2015 12:59:22 PM - Modified by: SBAHADUR-PC ----------- Appointment Due to Blizzard, rescheduled to Thursday, January 29th, 2015 2:30 PM "
 , , , ,".----------- 1/29/2015 6:28:35 PM - Modified by: SBAHADUR-PC ----------- Appointment Met with Billy. Meeting went well, he actually spoke to me like a human being. We discussed the following:  1) Proposed pricing- We were approximately 20 % higher than all submissions from competition. I suggested that all deliveries going out at the same time in same areas, i can provide a piggy back/add to STAT rate. He agreed and requested revised pricing.  2) Infamous paperwork issue ! Needs all paperwork back within 48 hours, he has 96 hours to provide completed delivery ticket to be billed. Until this issue is fixed the volume wont quite be there and he will continue to take heat from his higher ups. Which leads to the other courier gaining. Competition returns his back work either same day or next day, obviously because they have a higher volume.  3) Questioned why our "" delivery status updates "" email is not acceptable. Stated that billing insurance will not accept it.  4) All in all service has gotten much better, we just need to improve on paperwork turnaround time. "
 , , , ,".----------- 1/29/2015 6:29:17 PM - Modified by: SBAHADUR-PC ----------- Workflow Discussed the following with MM. MM would like to sit down with MR and myself. "
 , , , ,".----------- 10/13/2016 2:38:04 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 10/14/2015 4:55:55 PM - Modified by: SBAHADUR2 ----------- Visit-Unscheduled  Stopped by to see Billy and Philip. Billy is not in this week. Spoke with Phil, who stated he has not encountered any issues or concerns. Complimented our team on helping him out when he is in a pinch. I asked if there was any way to raise our volume, he said he has already done that. As we are handling all of LI, NYC, Bronx and some of Queens. The competition is now only getting BK and SI, which he also throws us a few when he feels they have too much.  "
 , , , ,".----------- 10/14/2015 5:09:43 PM - Modified by: SBAHADUR2 ----------- Activity We are also handling their upstate deliveries.  I checked the total from July to now. We are averaging about 7 deliveries a day.  "
 , , , ,".----------- 10/17/2016 2:41:26 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Met with Jeffrey. It was a good meeting and a relationship is definitely forming. I dropped in rather than making an appointment and that certainly impressed him. He is happy with our service and stated ""you guys stepped up and changed my thoughts on HX, I also love the fact that you pop in and check up on things, I like it a lot"".  I asked about raising our volume or expanding into new territories, he said as of now, things are working out well the way it is. However with the Home Solution acquisition, there will be consolidations and changes coming soon, any opportunity that arises, you will be my first phone call!  All in all, a great meeting. We talked for about a 1/2 hour.  "
 , , , ,".----------- 10/31/2014 11:40:43 AM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Stopped in yesterday to drop off invoices. Didnt see Billy but spoke with Clarence, everything good, no complaints. "
 , , , ,".----------- 10/9/2015 3:50:59 PM - Modified by: SBAHADUR2 ----------- Activity Will do a walk in on Monday, October 12th before or after my meeting with ProHealth. "
 , , , ,".----------- 11/12/2013 2:16:55 PM - Modified by: MIKE-PC2 ----------- Activity apt 11/22 "
 , , , ,".----------- 11/14/2017 11:22:09 AM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 11/26/2014 4:48:03 PM - Modified by: SBAHADUR-PC ----------- Activity In the past month we have done 5 BK jobs and 5 SI "
 , , , ,".----------- 11/3/2010 4:24:43 PM - Modified by: MIKE-PC ----------- Activity Removed Account Rep: Dino Vlaco "
 , , , ,".----------- 11/3/2010 4:24:47 PM - Modified by: MIKE-PC ----------- Activity Assigned to JOE "
 , , , ,".----------- 12/11/2013 4:39:37 PM - Modified by: MIKE-PC2 ----------- Activity met with Billy about new deliveries:  LI & Queens to start (December 1) If good job: get Brooklyn & NYC After 6 months of good job, he'll set us up with Morris Plains  Complaints: Stats need to go direct, no stat drivers available, drivers complaining about waiting, getting paperwork back "
 , , , ,".----------- 12/11/2013 4:40:55 PM - Modified by: MIKE-PC2 ----------- Activity Contacts for Client Services (from Billy):  Primary: Ana Martinez Vanessa Clarence "
 , , , ,".----------- 12/23/2014 1:00:11 PM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Dropped off Christmas presents. Unfortunately did not get to meet with Billy, as he is on vacation this week. Gave Clarence and Phil a bottle each, they were thrilled. Both said "" its nice to be appreciated "". "
 , , , ,".----------- 12/28/2015 12:25:23 PM - Modified by: SBAHADUR2 ----------- Visit-Unscheduled Stopped in last week to drop off a present for Billy and Philip. Bill was out for the week so i did not meet with him. Met with Philip, he has no complaints on service as the guys have been working with him and keeping him in the loop regarding delays. "
 , , , ,".----------- 12/28/2015 12:29:05 PM - Modified by: SBAHADUR2 ----------- Email Out Billy K. (HH/HX Checking In) "
 , , , ,".----------- 12/29/2015 11:53:59 AM - Modified by: SBAHADUR2 ----------- Email In Your message was read on Monday, December 28, 2015 12:35:56 PM (GMT-05:00) Eastern Time (US & Canada). -No Response. "
 , , , ,".----------- 12/29/2016 6:27:53 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped by to drop off XMAS gifts. Sat down with Jeffery for about 10 minutes. He is very happy with our service, no issues or concerns were reported.  "
 , , , ,".----------- 12/7/2012 2:42:41 PM - Modified by: prophetadmin ----------- Activity Assigned to SBAHADUR "
 , , , ,".----------- 12/7/2012 2:42:51 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: S.Bahadur (MIKE-PC) "
 , , , ,".----------- 12/7/2017 1:09:57 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 2/14/2017 12:19:36 PM - Modified by: HXMIKE ----------- Activity How about increasing volume? "
 , , , ,".----------- 2/23/2015 4:22:14 PM - Modified by: SBAHADUR2 ----------- Activity Spoke with Greg on how paper work has been. We have been getting atleast 85% of the paper work back within 48 hours. Will check in with Billy this week. "
 , , , ,".----------- 2/28/2014 2:20:32 PM - Modified by: HXMIKE ----------- Email Out KK regarding driver availability.  "
 , , , ,".----------- 3/2/2016 5:20:39 PM - Modified by: SBAHADUR2 ----------- Activity Can’t seem to catch Billy on my visits. Placed a call and left a VM requesting a meeting. "
 , , , ,".----------- 3/27/2017 5:08:32 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped by last week. Jeff was not in and Phil is still out. "
 , , , ,".----------- 3/27/2017 5:09:00 PM - Modified by: SBAHADUR ----------- Phone Left VMail Jeff J. (Meeting Request) "
 , , , ,".----------- 3/4/2014 6:05:14 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 3/4/2015 3:47:29 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 3/4/2015 3:47:33 PM - Modified by: prophetadmin ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 3/4/2015 3:53:10 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR (SBAHADURPC) "
 , , , ,".----------- 3/4/2015 3:53:18 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR-PC (SBAHADUR-PC) "
 , , , ,".----------- 3/4/2015 3:53:26 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADURT (SBAHADURT) "
 , , , ,".----------- 3/4/2015 4:03:19 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC2 (MIKE-PC2) "
 , , , ,".----------- 3/5/2014 2:45:49 PM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Stopped by on Friday and introduced myself. Met Vanessa. Explained my position and left a few business cards "
 , , , ,".----------- 3/5/2015 4:43:35 PM - Modified by: SBAHADUR2 ----------- Visit-Unscheduled Stopped in to see Billy. He was unavailable, will try back next week. "
 , , , ,".----------- 3/6/2017 4:26:34 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped in this morning. Phil is out for about another month or so due to medical procedure. Unable to meet with Jeffery, as he was in a closed door meeting. Will stop by again next week.  "
 , , , ,".----------- 4/17/2015 4:33:49 PM - Modified by: SBAHADUR2 ----------- Visit-Unscheduled Met with Philip. Had no issues or concerns to report. Asked if Billy was available, he went to ask Billy. Came back stating Billy will reach out with any issues he would like to report. "
 , , , ,".----------- 4/19/2016 3:34:31 PM - Modified by: SBAHADUR2 ----------- Email Out Billy K. (HX Checking In) "
 , , , ,".----------- 4/24/2017 5:06:40 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped in this morning. Phil is back and recovered from his hip replacement. Jeffery (GM) was let go. Per Phil, Bioscrip is making cuts left, right and center. He has been back for 2 weeks and the listed of responibilies they have added to him, he is unsure what he is doing.  Teresa Throwbridge is the manger put in place. She is a RM and will work between Lake Success and the Morris Plains office. She is on vacation from now until the 1st week in May. I asked Phil to let me know once she gets back to I can get infront of her ASAP.  I asked Phil how can we get back the work in the boroughs, he stated he will find out for me.   LMV Logistics has the 5 boroughs, and has always done the work in Morris Plains.  As for our service, Phil is happy with us, no complaints or issues came to mind.  "
 , , , ,".----------- 4/25/2016 11:43:38 AM - Modified by: SBAHADUR2 ----------- Activity BILLY KIM IS GONE!!!   Peter Delvito seems to be the point of contact, I’ve requested to get together sometime this week to go over my role and his expectations of HX. He will speak with Philip on our service and get back to me. "
 , , , ,".----------- 4/5/2017 1:08:33 AM - Modified by: prophetadmin ----------- Activity Assigned to GREG-PC "
 , , , ,".----------- 5/23/2014 2:46:10 PM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Met with Vanessa and Clarence. They are happy with service. Clarence is has had no problems since we have consolidated on paper work. "
 , , , ,".----------- 5/25/2016 12:47:47 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 5/8/2014 12:52:21 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 6/1/2016 2:01:40 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 6/10/2014 3:09:12 PM - Modified by: HXMIKE ----------- Activity sw SB "
 , , , ,".----------- 6/20/2012 7:11:35 PM - Modified by: MIKE-PC2 ----------- Activity Removed Account Rep: CUBIC1-Nina "
 , , , ,".----------- 6/20/2012 7:11:37 PM - Modified by: MIKE-PC2 ----------- Activity Removed Account Rep: JOE "
 , , , ,".----------- 6/20/2012 7:11:41 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to Greg Gavin "
 , , , ,".----------- 6/24/2014 2:04:40 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 6/27/2011 4:47:15 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: NINA-PC (NINA-PC) "
 , , , ,".----------- 6/27/2011 4:47:29 PM - Modified by: prophetadmin ----------- Activity Assigned to CUBIC1-Nina "
 , , , ,".----------- 6/27/2011 4:47:29 PM - Modified by: prophetadmin ----------- Activity Assigned to JOE "
 , , , ,".----------- 6/8/2016 2:44:46 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 7/13/2015 2:04:21 PM - Modified by: SBAHADUR2 ----------- Email Out Billy K. ( Volume Increase? ) "
 , , , ,".----------- 7/14/2014 1:13:51 PM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Met with Clarence. He is very satisfied with the service. No issues other than drivers being a bit impatient. i told him to simply write down their names or badge numbers and give me a call or shoot an email. Other than that, no complaints. Drivers have been wearing uniform and badge.  Got the okay from Billy to start using HealthEx for BK and SI.  Mentioned POD reports and configuring the way enter jobs could take away paper work in a whole by just entering RX numbers in the job. Said he would mention it to Billy. Hopefully that is approved. Would solve all the current issues. "
 , , , ,".----------- 7/14/2015 12:15:19 PM - Modified by: SBAHADUR2 ----------- Email In Delivery tickets were my biggest concern but my billers haven’t told me of any new issues.  With regards to volume as we discussed, your price points were much higher.      Billy Kim, VP Operations "
 , , , ,".----------- 7/19/2016 6:05:48 PM - Modified by: SBAHADUR ----------- Appointment Met with Jeffery Johnson, he is the new General Manager. Seems like a nice guy. He is much more hands on than Billy was. He including the shipping guys in our meeting.   Unfortunately one of the first things Jeffery heard about HX was an issue that occurred on the 24th of June. I had a statement from dispatch already so I explained what was reported to me. The story he received was very much different from mine. This made Philip choke up a bit because he didn’t expect me to be prepared. (Paying attention to Delivery Status Emails certainly paid off)  I explained to the warehouse guys to call or email at any given time (as i have always requested). Jeffery stated they will have to learn to because he wants to be involved with each and every one.  Jeffery then request a copy of our contract and stated we would be in touch. I asked if he would consider raising our volume or opening up our territory, he basically said we must prove ourselves first. "
 , , , ,".----------- 7/19/2016 6:13:53 PM - Modified by: SBAHADUR ----------- Activity Not even a week passed from the meeting and an issue occured. This was poorly dispatched and absolutely no communication with the pharmacy.  Spoke to MM and bounced ideas off of each other, as Jeffery wanted an explanation. We decided to be completely honest.  "
 , , , ,".----------- 7/19/2016 6:15:10 PM - Modified by: SBAHADUR ----------- Email Out (07/12) Jeff J. (Requested Statement) "
 , , , ,".----------- 7/19/2016 6:15:26 PM - Modified by: SBAHADUR ----------- Email In Thank you Stephen. -Jeff "
 , , , ,".----------- 7/19/2016 6:16:17 PM - Modified by: SBAHADUR ----------- Activity Will check back in a month from incident date. Dispatch has also been notified to DO THEIR JOB. "
 , , , ,".----------- 7/21/2014 1:07:19 PM - Modified by: SBAHADUR-PC ----------- Email Out Billy Kim "
 , , , ,".----------- 7/21/2014 2:01:28 PM - Modified by: SBAHADUR-PC ----------- Appointment Set for Friday 7/25/14 "
 , , , ,".----------- 7/25/2014 3:25:25 PM - Modified by: SBAHADUR-PC ----------- Appointment Met with Billy. Made the presentation and explained the benifits of entering RX numbers when placing an order. Billy is open to the idea and would like to see how it will work for him. However, Billy would still like us to retrieve his paper work and have it sent to him ( auditing purposes of course ).  Hopefully this puts us a step closer to eliminating paperwork. "
 , , , ,".----------- 7/25/2014 3:25:48 PM - Modified by: SBAHADUR-PC ----------- Email Out Roslyn Dispatch, FT, CG, NL, MM, KK "
 , , , ,".----------- 7/25/2014 3:26:08 PM - Modified by: SBAHADUR-PC ----------- Email Out Billy Kim ( Thank You email ) "
 , , , ,".----------- 7/28/2014 4:32:08 PM - Modified by: SBAHADUR-PC ----------- Phone Call Out Followed up with Clarence to make sure Phil and himself are attaching RX numbers to the orders when entering into our system.  Also questioned BK & SI work. Said he has us down and will use us if necessary.  "
 , , , ,".----------- 7/5/2016 1:52:57 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 7/7/2016 4:37:45 PM - Modified by: SBAHADUR2 ----------- Appointment Friday, July 8, 2016 11:00 AM-11:30 AM "
 , , , ,".----------- 8/11/2016 3:14:19 PM - Modified by: SBAHADUR ----------- Phone Call Out Checked in with Jeffery after the incident (one month later). Jeffery stated all has been going well, he got back from vacation on Monday and checked in with all the staff and no complaints were made. He also stated ""I applaud the attention, feedback and effort you made to turn this around"". "
 , , , ,".----------- 8/11/2016 3:16:03 PM - Modified by: SBAHADUR ----------- Workflow Phase 1 completed. Will speak to the room to sustain the level of service as we should.   On my next call/visit, depending on how it goes, I will begin approaching volume and more territories.  "
 , , , ,".----------- 8/2/2013 12:59:23 PM - Modified by: SBAHADUR ----------- Workflow Hold off until meeting with Billy, as per MM "
 , , , ,".----------- 8/26/2011 3:39:39 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 9/12/2014 2:57:55 PM - Modified by: SBAHADUR-PC ----------- Activity Received a SI job yesterday 9/11/14 "
 , , , ,".----------- 9/14/2010 2:18:09 PM - Modified by: MIKE-PC ----------- Activity Assigned to Dino Vlaco "
 , , , ,".----------- 9/14/2010 2:18:37 PM - Modified by: MIKE-PC ----------- Activity Opportunity created Company: BioScrip (Vitality) Contact(s): Billy Kim "
 , , , ,".----------- 9/14/2017 2:09:41 PM - Modified by: GREG-PC ----------- Visit-Unscheduled Met with Philip, no serious issues "
 , , , ,".----------- 9/24/2014 3:43:58 PM - Modified by: SBAHADUR-PC ----------- Activity Implemented wait time as of 09/15/14 "
 , , , ,".----------- 9/24/2014 3:44:24 PM - Modified by: SBAHADUR-PC ----------- Visit-Unscheduled Met with Billy. He has acknowledged KK email. He is not upset, said "" fair enough, you have a business to run as i do "".  "
 , , , ,".----------- 9/8/2014 12:01:00 PM - Modified by: SBAHADUR-PC ----------- Email Out We have not received any BK or SI work.  I was there to follow up with Billy & Clarence on Friday. The courier covering that work has been “handling it well”.  Stated they would on use for that territory if the other courier is over-whelmed and cannot handle.  "
 , , , ,".----------- 9/8/2014 9:57:11 AM - Modified by: HXMIKE ----------- Email SB  "
Burlington Drug Company ,"Deliveries, Line Haul opportunities  ",12/7/2017 13:05,0,"----------- 1/18/2017 1:30:29 PM - Modified by: HXMIKE ----------- Activity Interesting press release from their website:  http://www.burlingtondrug.com/Content/NewsRelease.pdf "
 , , , ,".----------- 1/2/2015 11:00:52 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Aileen. Left Message  "
 , , , ,".----------- 1/20/2016 10:56:45 AM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 1/27/2014 11:02:32 AM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 1/4/2016 3:42:57 PM - Modified by: HXMIKE ----------- Activity 12/3/2015 5:15:33 PM - Modified by: Ron Gardner-Laptop ----------- Phone Call Out Placed call Aileen Wagne. Finally had a chance to speak with her after many attempts.I told her I was trying to follow up on our previous conversations regarding the line haul run. they did not get the opportunity we had talked about in Western MA and NY. She they are under contract in the Burlington warehouse for another 16 months.I asked if she could send me the RFP we they start the next round. I requested a meeting to go back and re-introduce my self. She said after the New Year we can talk about that and schdule something.  "
 , , , ,".----------- 1/4/2016 3:43:06 PM - Modified by: HXMIKE ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 1/4/2016 3:43:40 PM - Modified by: HXMIKE ----------- Activity Aileen XMAS Mug 2015 "
 , , , ,".----------- 1/6/2016 4:04:33 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 1/6/2016 4:33:33 PM - Modified by: HXMIKE ----------- Activity XMAS Aileen Mug 2015 "
 , , , ,".----------- 1/9/2013 4:10:02 PM - Modified by: RON-OFFICE-PC ----------- Workflow Continue to work on Aileen  "
 , , , ,".----------- 10/10/2014 1:03:36 PM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Aileen. Left message  "
 , , , ,".----------- 10/16/2017 2:37:08 PM - Modified by: prophetadmin ----------- Email SB Looking at the company and the connections, I think we need to try to prioritize this one. "
 , , , ,".----------- 10/20/2014 8:56:25 PM - Modified by: Ron Gardner-Laptop ----------- Workflow Placed call to Aileen. Left message  "
 , , , ,".----------- 10/27/2015 6:02:46 PM - Modified by: Ron Gardner-Laptop ----------- Phone Call Out Finally Spoke with Aileen Wagner. the conversation went well. I may have an opportunity to meet with here at some point over the next few weeks. There have been many changes. At I may get a chance to go after something. "
 , , , ,".----------- 10/30/2017 1:04:52 PM - Modified by: SBAHADUR ----------- Phone Call Out Spoke with Aileen. She currently handles MA, NH, NY, RI, and VT. NJ is  shuttled out of Albany, NY and is handled by Laser ship.  They will be expanding into PA soon. In the midst of explaining his, our phone connect went dead. Tried calling back her line, went straight to VM 3 times. Left VM to let her know I did not hang up....  "
 , , , ,".----------- 10/31/2013 3:26:54 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Placed call Aileen. Left message requesting meeting. "
 , , , ,".----------- 10/7/2014 8:51:54 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Aileen. Left message. Spoke with Laurie one of the Buyers. I told her about our services. She said Aileen is still the person to connect with, but she would pass the information over to her. She said very often Aileen starts at Midnight. I will keep trying. "
